 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   H          0.9209892    -0.8451680    -1.5343034
   H          2.2638498    -1.1412254    -2.7154742
   H          0.5669159     1.3901217    -2.2618095
   H          1.2798549     3.7992912    -0.6717300
   H          2.1080078     7.0552764    -1.4030313
   H          5.2924686     3.0171301     1.5744728
   H          3.7871621     6.3599447    -2.9572285
   H          3.7118999     4.5879062    -3.2706943
   H          5.7386993     6.2188916    -1.6564187
   H          6.0418073    -0.4214020    -3.1044631
   H          6.2827100     0.9922169    -4.2208599
   H          5.9846698    -0.6751538    -4.9119405
   H          2.6170076     1.8577169    -5.2851409
   H          1.3458335     2.9723923    -4.5484672
   H          3.5033973    -0.8305780     0.5720999
   H          5.7002977     2.7096801     3.7465335
   H          4.8987188     1.2622763     2.9781805
   H          4.6604602     1.6102565     4.7516547
   H          7.0340875     3.5644857     0.4187710
   H          7.3235606     3.6474339    -1.3649650
   H          6.2536458     2.3509104    -0.6848285
   H          7.6169535     5.0924013    -5.4875570
   H          9.7132708     5.4158992    -4.0023575
   H         11.2912504     5.9318468    -5.5702061
   H         12.3603516     5.6001240    -7.7954660
   H         11.7143999     3.6539228    -9.2193480
   H          9.9878709     2.0408929    -8.4138627
   H          8.8973514     2.3823458    -6.1937391
   H          6.3513351     3.2451212    -4.7269732
   H          9.4447449     2.4890683    -3.5694533
   H         11.0927238     0.9558442    -3.2559528
   H         11.8094285    -0.8971625    -1.7688501
   H         12.3935176    -0.4442515     0.6139943
   H         12.2700930     1.8838261     1.5081945
   H         11.5555263     3.7610285     0.0118038
   H          0.7383937     5.3857003    -4.7344510
   H         -0.5738956     6.1356388    -6.7304287
   H         -3.0126693     5.6307001    -6.8817625
   H         -4.1473083     4.3803951    -5.0436819
   H         -2.8365115     3.6307728    -3.0449272
   H          4.9093762     6.6620787     0.7750606
   H          3.2878642     7.4579864     0.7447501
   H          4.1962208     7.2336068    -0.7897819
   H          1.6532352     4.3710484     1.1106485
   H          1.3851296     6.1140306     0.7248357
   H          2.5398012     5.6246774     2.0470516
   C          1.4408601     1.7034946     0.3081104
   H          0.5498122     1.9154917    -0.3329733
   H          1.5221910     2.4983147     1.0882097
   H          1.2536226     0.7358405     0.8408046
 ----------------------------------------------------

 -------------
   Basis set
 -------------
  C  
    S  3
         71.6168373      0.15432897
         13.0450963      0.53532814
          3.5305122      0.44463454
    S  3
          2.9412494     -0.09996723
          0.6834831      0.39951283
          0.2222899      0.70011547
    P  3
          2.9412494      0.15591627
          0.6834831      0.60768372
          0.2222899      0.39195739
  ****
  O  
    S  3
        130.7093214      0.15432897
         23.8088660      0.53532814
          6.4436083      0.44463454
    S  3
          5.0331513     -0.09996723
          1.1695961      0.39951283
          0.3803890      0.70011547
    P  3
          5.0331513      0.15591627
          1.1695961      0.60768372
          0.3803890      0.39195739
  ****
  N  
    S  3
         99.1061690      0.15432897
         18.0523124      0.53532814
          4.8856602      0.44463454
    S  3
          3.7804559     -0.09996723
          0.8784966      0.39951283
          0.2857144      0.70011547
    P  3
          3.7804559      0.15591627
          0.8784966      0.60768372
          0.2857144      0.39195739
  ****
  H  
    S  3
          3.4252509      0.15432897
          0.6239137      0.53532814
          0.1688554      0.44463454
  ****
 Nuclear repulsion energy = 10091.08441241 a.u.

 ---------------------
   Guess calculation
 ---------------------
   Guess MOs are generated using extended Huckel orbitals.
 
 If the calculation stops at the beginning of SCF, increase the stack size.
 bash: Write the following two lines in the ~/.bashrc file.
       ulimit -s unlimited
       export OMP_STACKSIZE=1G
 tcsh: Write the following two lines in the ~/.tcshrc file.
       unlimit
       setenv OMP_STACKSIZE 1G

 Step CPU :       1.5, Total CPU :       1.5 of Master node
 Step Wall :      0.4, Total Wall :      0.4 at Sat Apr 22 15:00:41 2017

 --------------------------------------------------------------------------
   Restricted Hartree-Fock calculation
 --------------------------------------------------------------------------
   SCFConv    = DIIS    ,  Dconv      = 5.00D-06,  MaxIter    =      150
   Cutint2    = 1.00D-11,  ThreshEx   = 3.00D+01,  ThreshOver = 1.00D-06
   MaxDIIS    =       20,  ThreshDIIS = 6.00D-01
 --------------------------------------------------------------------------
 ====================
    SCF Iteration
 ====================
 Iter SubIt   Total Energy      Delta Energy      Delta Density     DIIS Error
   1    0   -2862.318816027   -2862.318816027      0.695298671      1.773767609
   2    1   -2874.289659842     -11.970843815      0.436329656      0.176430631
   3    2   -2874.783345315      -0.493685473      0.198023820      0.116356612
   4    3   -2875.130027113      -0.346681798      0.029603039      0.012080675
   5    4   -2875.138191065      -0.008163952      0.010213211      0.003977471
   6    5   -2875.139170978      -0.000979913      0.004296362      0.001765864
   7    6   -2875.139323771      -0.000152793      0.000992977      0.000641999
   8    7   -2875.139333864      -0.000010093      0.000466814      0.000201414
   9    8   -2875.139335526      -0.000001662      0.000123834      0.000072395
  10    9   -2875.139335674      -0.000000148      0.000096543      0.000037411
  11   10   -2875.139335728      -0.000000054      0.000034250      0.000022190
  12   11   -2875.139335737      -0.000000009      0.000039197      0.000013533
  13   12   -2875.139335738      -0.000000001      0.000016551      0.000007342
  14   13   -2875.139335737       0.000000001      0.000014539      0.000004055
  15   14   -2875.139335738      -0.000000001      0.000005971      0.000001697
  16   15   -2875.139335739      -0.000000001      0.000002666      0.000000680
 -----------------------------------------
    SCF Converged.
    RHF Energy =   -2875.139335739 a.u.
 -----------------------------------------

 --------------------------------------------------------------------------------
   Eigenvalues (Hartree)
 --------------------------------------------------------------------------------
   Alpha Occupied:    -20.30739   -20.30453   -20.29032   -20.28966   -20.28647
   Alpha Occupied:    -20.28278   -20.26235   -20.26093   -20.25611   -20.25561
   Alpha Occupied:    -20.24891   -20.24550   -20.24226   -20.21608   -15.35069
   Alpha Occupied:    -11.17924   -11.17553   -11.17453   -11.16872   -11.14859
   Alpha Occupied:    -11.13626   -11.13396   -11.13277   -11.12561   -11.11409
   Alpha Occupied:    -11.11325   -11.11172   -11.11061   -11.09854   -11.08503
   Alpha Occupied:    -11.08422   -11.08274   -11.07874   -11.07717   -11.07382
   Alpha Occupied:    -11.07368   -11.06351   -11.06192   -11.05362   -11.05297
   Alpha Occupied:    -11.05156   -11.04896   -11.04871   -11.04840   -11.04813
   Alpha Occupied:    -11.04718   -11.04598   -11.04590   -11.04567   -11.04500
   Alpha Occupied:    -11.04401   -11.04295   -11.04105   -11.04051   -11.03833
   Alpha Occupied:    -11.03673   -11.03524   -11.03379   -11.03318   -11.03288
   Alpha Occupied:    -11.03149   -11.03030    -1.39407    -1.38634    -1.38316
   Alpha Occupied:     -1.37450    -1.34550    -1.31989    -1.30572    -1.30292
   Alpha Occupied:     -1.30071    -1.28883    -1.28533    -1.28011    -1.27568
   Alpha Occupied:     -1.26339    -1.16769    -1.12718    -1.10742    -1.10670
   Alpha Occupied:     -1.09527    -1.08826    -1.03748    -1.02114    -1.00925
   Alpha Occupied:     -1.00367    -0.99269    -0.98461    -0.98204    -0.97426
   Alpha Occupied:     -0.96810    -0.96686    -0.96212    -0.95796    -0.95304
   Alpha Occupied:     -0.94619    -0.92919    -0.89467    -0.88367    -0.88025
   Alpha Occupied:     -0.87298    -0.85788    -0.84050    -0.81198    -0.80563
   Alpha Occupied:     -0.79968    -0.78131    -0.78105    -0.77911    -0.77490
   Alpha Occupied:     -0.76688    -0.75766    -0.74538    -0.72818    -0.72710
   Alpha Occupied:     -0.72226    -0.71492    -0.70530    -0.69254    -0.68524
   Alpha Occupied:     -0.67648    -0.67083    -0.66217    -0.65623    -0.65279
   Alpha Occupied:     -0.64895    -0.64766    -0.63349    -0.63240    -0.62674
   Alpha Occupied:     -0.62525    -0.61926    -0.61360    -0.61234    -0.60667
   Alpha Occupied:     -0.60211    -0.59622    -0.59406    -0.59076    -0.58458
   Alpha Occupied:     -0.58308    -0.57981    -0.57796    -0.57573    -0.57241
   Alpha Occupied:     -0.56981    -0.56771    -0.56395    -0.56047    -0.55730
   Alpha Occupied:     -0.55602    -0.55311    -0.55021    -0.54724    -0.54539
   Alpha Occupied:     -0.54391    -0.54242    -0.53840    -0.53499    -0.53417
   Alpha Occupied:     -0.52959    -0.52524    -0.52282    -0.51749    -0.51459
   Alpha Occupied:     -0.51261    -0.51063    -0.50580    -0.50400    -0.49949
   Alpha Occupied:     -0.49664    -0.49481    -0.48816    -0.48623    -0.48384
   Alpha Occupied:     -0.47872    -0.47508    -0.47324    -0.47134    -0.46982
   Alpha Occupied:     -0.46395    -0.46142    -0.45935    -0.45542    -0.45377
   Alpha Occupied:     -0.45273    -0.45118    -0.44835    -0.44447    -0.44277
   Alpha Occupied:     -0.44105    -0.43995    -0.43203    -0.42907    -0.42849
   Alpha Occupied:     -0.42656    -0.42153    -0.41520    -0.40838    -0.39995
   Alpha Occupied:     -0.39844    -0.39464    -0.39190    -0.38844    -0.36754
   Alpha Occupied:     -0.35813    -0.35589    -0.34643    -0.34508    -0.33913
   Alpha Occupied:     -0.33777    -0.33622    -0.33314    -0.32537    -0.32063
   Alpha Occupied:     -0.31805    -0.31401    -0.31032    -0.29833    -0.29329
   Alpha Occupied:     -0.29087    -0.28436    -0.28266    -0.27995    -0.27341
   Alpha Occupied:     -0.26963
   Alpha Virtual :      0.20654     0.22333     0.24268     0.25512     0.25807
   Alpha Virtual :      0.25863     0.26494     0.26552     0.28699     0.29080
   Alpha Virtual :      0.29556     0.34558     0.35440     0.43552     0.45486
   Alpha Virtual :      0.46158     0.47091     0.48024     0.48566     0.48961
   Alpha Virtual :      0.49294     0.50615     0.51522     0.52427     0.52515
   Alpha Virtual :      0.53287     0.54734     0.55033     0.55180     0.55716
   Alpha Virtual :      0.56272     0.56721     0.56933     0.57203     0.57806
   Alpha Virtual :      0.58516     0.59650     0.59989     0.60676     0.60837
   Alpha Virtual :      0.61322     0.61485     0.61517     0.61947     0.62058
   Alpha Virtual :      0.62333     0.62406     0.62709     0.63002     0.63287
   Alpha Virtual :      0.63740     0.63859     0.63996     0.64667     0.64988
   Alpha Virtual :      0.65283     0.65545     0.66040     0.66814     0.66909
   Alpha Virtual :      0.67100     0.67383     0.67800     0.68024     0.68147
   Alpha Virtual :      0.68358     0.68477     0.68875     0.69124     0.69616
   Alpha Virtual :      0.69793     0.70096     0.70199     0.70459     0.70714
   Alpha Virtual :      0.70848     0.71035     0.71146     0.71334     0.71630
   Alpha Virtual :      0.71713     0.72224     0.72446     0.72633     0.73049
   Alpha Virtual :      0.73456     0.73732     0.74320     0.74562     0.74780
   Alpha Virtual :      0.75085     0.75624     0.75816     0.76192     0.77124
   Alpha Virtual :      0.77324     0.77932     0.78187     0.79064     0.79178
   Alpha Virtual :      0.80335     0.80868     0.81655     0.82019     0.82114
   Alpha Virtual :      0.82980     0.83292     0.84534     0.84676     0.86345
   Alpha Virtual :      0.86574     0.86669     0.87014     0.87028     0.87468
   Alpha Virtual :      0.87764     0.88351     0.89275     0.90015     0.90639
   Alpha Virtual :      0.92428     0.93936     0.95477     0.97625     0.98496
   Alpha Virtual :      0.99708     1.00210     1.00312     1.02802     1.08848
   Alpha Virtual :      1.09320     1.09906     1.12906     1.13042     1.13791
 --------------------------------------------------------------------------------
 Step CPU :     254.3, Total CPU :     255.8 of Master node
 Step Wall :     19.4, Total Wall :     19.8 at Sat Apr 22 15:01:01 2017

 ----------------------------------------------
   MP2 calculation 
 ----------------------------------------------
     Ncore=  62,   Nvfz=   0
 ----------------------------------------------
     Number of basis functions         =  361
     Number of basis shells            =  237
     Number of correlated occupied MOs =  164
     Number of active virtual MOs      =  135
 ----------------------------------------------
 == Single pass calculation ==
    Start first and second integral transformations
    Start third and fourth integral transformations
 -------------------------------------------------
   HF Energy                  =  -2875.139335739
   MP2 Correlation Energy     =     -3.320948925
   HF + MP2 Energy            =  -2878.460284664
   SCS-MP2 Correlation Energy =     -3.436950618
   HF + SCS-MP2 Energy        =  -2878.576286357
 -------------------------------------------------
 Step CPU :     423.4, Total CPU :     679.2 of Master node
 Step Wall :     69.3, Total Wall :     89.1 at Sat Apr 22 15:02:10 2017

  -------------------
    MO coefficients
  -------------------
 
                          211        212        213        214        215
                        -0.3378    -0.3362    -0.3331    -0.3254    -0.3206
    1   1 C  S           0.0025     0.0104     0.0032     0.0009    -0.0145
    2        S          -0.0108    -0.0450    -0.0143    -0.0036     0.0615
    3        Px          0.0057     0.0086     0.0100     0.0002    -0.0119
    4        Py         -0.0184    -0.0841    -0.0321    -0.0067     0.0816
    5        Pz          0.0052     0.0170     0.0218     0.0019    -0.0841
    6   2 C  S           0.0004     0.0020     0.0005    -0.0001     0.0056
    7        S          -0.0012    -0.0068    -0.0024     0.0004    -0.0201
    8        Px          0.0036     0.0023    -0.0072     0.0001    -0.0332
    9        Py         -0.0092     0.0182     0.0014     0.0034     0.0105
   10        Pz         -0.0041     0.0232     0.0059     0.0015     0.0513
   11   3 C  S          -0.0012    -0.0056    -0.0043    -0.0003    -0.0111
   12        S           0.0045     0.0235     0.0183     0.0014     0.0465
   13        Px         -0.0352    -0.0169     0.0254    -0.0003     0.0731
   14        Py          0.0188    -0.0005     0.0124    -0.0033    -0.0172
   15        Pz         -0.0280    -0.0701    -0.0109    -0.0033     0.0026
   16   4 C  S          -0.0016     0.0190     0.0083     0.0006     0.0013
   17        S           0.0067    -0.0752    -0.0321    -0.0021    -0.0023
   18        Px          0.0145     0.0523    -0.0171     0.0001    -0.0317
   19        Py         -0.0269     0.0001     0.0345     0.0052     0.0652
   20        Pz          0.0250     0.1202     0.0645     0.0062     0.0553
   21   5 C  S           0.0051    -0.0030    -0.0026     0.0001    -0.0118
   22        S          -0.0201     0.0183     0.0147     0.0000     0.0490
   23        Px          0.0046    -0.0520    -0.0236    -0.0027    -0.0586
   24        Py         -0.0117    -0.0910    -0.0507    -0.0082     0.0349
   25        Pz         -0.0122    -0.0655    -0.0341    -0.0025    -0.1158
   26   6 C  S           0.0007     0.0006     0.0009    -0.0002     0.0110
   27        S          -0.0046    -0.0044    -0.0041     0.0007    -0.0525
   28        Px         -0.0111     0.0288     0.0221     0.0034     0.0095
   29        Py          0.0102     0.1076     0.0520     0.0080    -0.0907
   30        Pz          0.0082     0.0753     0.0296     0.0029     0.0447
   31   7 C  S           0.0076    -0.0058    -0.0086    -0.0008    -0.0005
   32        S          -0.0284     0.0256     0.0363     0.0033     0.0036
   33        Px         -0.0305     0.0438     0.0546     0.0047    -0.0024
   34        Py         -0.0025     0.0435     0.0128     0.0007    -0.0770
   35        Pz         -0.0624    -0.0265    -0.0357    -0.0047    -0.0102
   36   8 C  S           0.0065     0.0098     0.0020     0.0004     0.0074
   37        S          -0.0263    -0.0399    -0.0084    -0.0018    -0.0318
   38        Px          0.0222     0.0155    -0.0034     0.0009    -0.0238
   39        Py         -0.0117    -0.0271    -0.0151    -0.0007    -0.0637
   40        Pz          0.0226     0.0450    -0.0118     0.0020    -0.0342
   41   9 C  S           0.0056    -0.0088     0.0037     0.0009     0.0029
   42        S          -0.0220     0.0341    -0.0106    -0.0030    -0.0110
   43        Px          0.0211    -0.0330    -0.1014    -0.0112     0.0609
   44        Py          0.0381    -0.0828    -0.0082     0.0012     0.0623
   45        Pz          0.0430    -0.0169     0.0766     0.0124     0.0545
   46  10 O  S           0.0009     0.0070     0.0069     0.0008    -0.0034
   47        S          -0.0039    -0.0364    -0.0368    -0.0040     0.0174
   48        Px          0.2928    -0.0860    -0.0665    -0.0031     0.0335
   49        Py          0.1003    -0.3334    -0.0413     0.0010     0.2106
   50        Pz         -0.1457     0.0597     0.0903     0.0092     0.0210
   51  11 O  S          -0.0025    -0.0003     0.0039     0.0003    -0.0052
   52        S           0.0140     0.0002    -0.0231    -0.0017     0.0298
   53        Px         -0.0060    -0.0241     0.2163     0.0241    -0.0474
   54        Py          0.0009     0.0158     0.0276     0.0028    -0.0128
   55        Pz         -0.0413     0.0003    -0.2465    -0.0295    -0.0164
   56  12 C  S          -0.0049     0.0040    -0.0059    -0.0007    -0.0012
   57        S           0.0207    -0.0153     0.0248     0.0030     0.0063
   58        Px         -0.0200     0.0156     0.0146    -0.0001    -0.0473
   59        Py          0.0003     0.0571    -0.0085     0.0000     0.0043
   60        Pz         -0.0593     0.0113    -0.0584    -0.0100    -0.0609
   61  13 C  S           0.0035     0.0027    -0.0020     0.0006    -0.0046
   62        S          -0.0131    -0.0073     0.0072    -0.0022     0.0199
   63        Px         -0.0389    -0.0357    -0.0004    -0.0039     0.0289
   64        Py         -0.0579    -0.0762     0.0034    -0.0032    -0.0317
   65        Pz         -0.0171     0.0274    -0.0210     0.0021     0.0739
   66  14 C  S          -0.0024    -0.0083     0.0121     0.0001    -0.0007
   67        S           0.0112     0.0373    -0.0505    -0.0003     0.0039
   68        Px         -0.0079    -0.0094     0.0087     0.0042     0.0227
   69        Py         -0.0059     0.0457    -0.0796     0.0003     0.0545
   70        Pz         -0.0527    -0.1063     0.0586    -0.0016    -0.0085
   71  15 O  S           0.0005     0.0007    -0.0000     0.0000    -0.0002
   72        S          -0.0045    -0.0063    -0.0003    -0.0001    -0.0008
   73        Px         -0.0545    -0.0814     0.0247    -0.0029     0.0738
   74        Py         -0.0189    -0.0209     0.0346    -0.0011     0.1116
   75        Pz         -0.0207     0.0234     0.0287     0.0010     0.0977
   76  16 C  S          -0.0046    -0.0070     0.0040    -0.0006     0.0022
   77        S           0.0175     0.0258    -0.0155     0.0022    -0.0114
   78        Px         -0.0008    -0.0004     0.0009    -0.0003     0.0121
   79        Py          0.0103     0.0312     0.0043     0.0017     0.0838
   80        Pz         -0.0276    -0.0540     0.0315    -0.0031     0.0078
   81  17 C  S           0.0037     0.0102     0.0002     0.0001     0.0000
   82        S          -0.0156    -0.0406    -0.0031    -0.0005    -0.0005
   83        Px          0.0035    -0.0460     0.1905     0.0216    -0.0203
   84        Py         -0.0041     0.0438    -0.0617    -0.0079    -0.0010
   85        Pz         -0.0264    -0.0428    -0.0636    -0.0100    -0.0088
   86  18 C  S          -0.0022    -0.0028    -0.0077    -0.0008    -0.0010
   87        S           0.0066     0.0092     0.0279     0.0025     0.0040
   88        Px         -0.0016     0.0247    -0.0977    -0.0147     0.0183
   89        Py          0.0249    -0.0374     0.0830     0.0142    -0.0299
   90        Pz          0.0461     0.0673    -0.0285     0.0109     0.0293
   91  19 O  S          -0.0003    -0.0061    -0.0046    -0.0004    -0.0058
   92        S           0.0015     0.0337     0.0248     0.0024     0.0330
   93        Px         -0.0231     0.0582     0.0369     0.0015     0.0937
   94        Py         -0.0182     0.1244     0.0798     0.0090    -0.1446
   95        Pz         -0.0324     0.1412     0.1202     0.0035     0.4134
   96  20 C  S           0.0006    -0.0004    -0.0001     0.0000     0.0023
   97        S          -0.0011    -0.0059    -0.0053    -0.0004    -0.0145
   98        Px         -0.0048     0.0357     0.0274     0.0024     0.0280
   99        Py          0.0001    -0.0189    -0.0117    -0.0016     0.0434
  100        Pz         -0.0012    -0.0493    -0.0358    -0.0026    -0.0909
  101  21 O  S           0.0005     0.0021     0.0008     0.0001    -0.0009
  102        S          -0.0027    -0.0103    -0.0038    -0.0005     0.0041
  103        Px          0.0510    -0.1983    -0.1531    -0.0102    -0.1200
  104        Py         -0.0486     0.2318     0.1805     0.0100     0.3345
  105        Pz         -0.0309     0.1171     0.0807     0.0068    -0.1018
  106  22 C  S           0.0020    -0.0092    -0.0074    -0.0002    -0.0054
  107        S          -0.0093     0.0410     0.0331     0.0010     0.0250
  108        Px          0.0175    -0.0964    -0.0727    -0.0063    -0.0545
  109        Py         -0.0021     0.0058     0.0067    -0.0020    -0.0053
  110        Pz          0.0028     0.0021     0.0010     0.0006     0.0081
  111  23 C  S           0.0015     0.0056     0.0021     0.0005    -0.0129
  112        S          -0.0060    -0.0276    -0.0114    -0.0024     0.0552
  113        Px         -0.0038     0.0213     0.0057    -0.0015     0.1175
  114        Py         -0.0054     0.0800     0.0536     0.0065    -0.0142
  115        Pz          0.0053     0.0435     0.0226    -0.0002     0.1353
  116  24 O  S          -0.0004    -0.0152    -0.0075    -0.0007    -0.0076
  117        S           0.0017     0.0802     0.0398     0.0039     0.0425
  118        Px          0.0909     0.0543     0.0052     0.0071    -0.4162
  119        Py         -0.0630    -0.2440    -0.1127    -0.0164     0.2137
  120        Pz         -0.0311    -0.1786    -0.0779    -0.0101     0.0223
  121  25 O  S           0.0007     0.0003     0.0017    -0.0000     0.0009
  122        S          -0.0037    -0.0013    -0.0087     0.0002    -0.0055
  123        Px         -0.0059     0.0044     0.0141     0.0004     0.0903
  124        Py          0.0100    -0.0193     0.0176    -0.0048    -0.0680
  125        Pz          0.0047    -0.0240     0.0060    -0.0021    -0.1184
  126  26 O  S           0.0010     0.0025    -0.0002     0.0002     0.0023
  127        S          -0.0055    -0.0142     0.0012    -0.0009    -0.0127
  128        Px          0.0375     0.0381    -0.0256     0.0020    -0.0940
  129        Py         -0.0166    -0.0974    -0.0147    -0.0012    -0.2433
  130        Pz          0.0441     0.0805    -0.0487     0.0033    -0.0490
  131  27 C  S           0.0001    -0.0003     0.0001    -0.0001    -0.0012
  132        S           0.0023     0.0072    -0.0027     0.0005     0.0055
  133        Px         -0.0122    -0.0081     0.0124    -0.0006     0.0384
  134        Py          0.0048     0.0357     0.0036     0.0004     0.0710
  135        Pz         -0.0132    -0.0247     0.0145    -0.0012     0.0077
  136  28 O  S           0.0002     0.0003     0.0000     0.0000     0.0001
  137        S          -0.0013    -0.0016    -0.0003    -0.0000    -0.0007
  138        Px          0.0481     0.1295    -0.0267     0.0028     0.1139
  139        Py         -0.0648    -0.0817     0.0675    -0.0038     0.1444
  140        Pz          0.0807     0.1815    -0.0677     0.0052     0.0544
  141  29 C  S           0.0037     0.0083    -0.0026     0.0002     0.0026
  142        S          -0.0167    -0.0374     0.0117    -0.0011    -0.0117
  143        Px          0.0339     0.0665    -0.0262     0.0021     0.0044
  144        Py         -0.0218    -0.0463     0.0147    -0.0012    -0.0177
  145        Pz          0.0040     0.0124    -0.0020     0.0004     0.0079
  146  30 C  S          -0.0008     0.0009    -0.0022    -0.0005     0.0024
  147        S           0.0033    -0.0034     0.0083     0.0023    -0.0101
  148        Px          0.0042     0.0291    -0.0396    -0.0035     0.0113
  149        Py          0.0018    -0.0238     0.0322     0.0022    -0.0227
  150        Pz          0.0084     0.0128     0.0030    -0.0007    -0.0051
  151  31 O  S          -0.0031    -0.0015     0.0019    -0.0013     0.0003
  152        S           0.0168     0.0087    -0.0094     0.0069    -0.0016
  153        Px          0.0635    -0.1329     0.3690     0.0559    -0.0424
  154        Py          0.1373     0.2239    -0.1998     0.0196     0.0512
  155        Pz         -0.0809    -0.2360     0.2634     0.0020    -0.0502
  156  32 C  S           0.0102     0.0038     0.0065     0.0056    -0.0002
  157        S          -0.0369    -0.0145    -0.0206    -0.0216     0.0005
  158        Px         -0.0158     0.0401    -0.1130    -0.0192     0.0075
  159        Py          0.0103    -0.0494     0.0935     0.0157    -0.0109
  160        Pz          0.0815     0.0942    -0.0245     0.0313     0.0114
  161  33 O  S           0.0004    -0.0004     0.0007     0.0002    -0.0004
  162        S          -0.0055     0.0004    -0.0062    -0.0028     0.0019
  163        Px          0.3071     0.2243     0.0949     0.0950     0.0218
